SIGLA UF;COD. UF;COD. MUNICIPIO;MUNICIPIO;POPULACAO
BA;29;3000;Sebastião Laranjeiras;7.902
BA;29;3010;Senhor do Bonfim;85.047
BA;29;3020;Sento Sé;30.932
BA;29;3015;Serra do Ramalho;29.133
BA;29;3030;Serra Dourada;19.072
BA;29;3040;Serra Preta;16.263
BA;29;3050;Serrinha;79.964
BA;29;3060;Serrolândia;12.702
BA;29;3070;Simões Filho;79.374
BA;29;3075;Sítio do Mato;9.571
BA;29;3076;Sítio do Quinto;14.419
BA;29;3077;Sobradinho;20.841
BA;29;3080;Souto Soares;18.736
BA;29;3090;Tabocas do Brejo Velho;11.901
BA;29;3100;Tanhaçu;21.237
BA;29;3105;Tanque Novo;14.859
BA;29;3110;Tanquinho;7.427
BA;29;3120;Taperoá;19.520
BA;29;3130;Tapiramutá;13.826
BA;29;3135;Teixeira de Freitas;100.952
BA;29;3140;Teodoro Sampaio;8.781
BA;29;3150;Teofilândia;19.829
BA;29;3160;Teolândia;11.404
BA;29;3170;Terra Nova;13.186
BA;29;3180;Tremedal;25.000
BA;29;3190;Tucano;43.375
BA;29;3200;Uauá;23.963
BA;29;3210;Ubaíra;27.790
BA;29;3220;Ubaitaba;23.305
BA;29;3230;Ubatã;24.459
BA;29;3240;Uibaí;13.286
BA;29;3245;Umburanas;16.357
BA;29;3250;Una;32.545
BA;29;3260;Urandi;17.676
BA;29;3270;Uruçuca;23.164
BA;29;3280;Utinga;18.208
BA;29;3290;Valença;78.096
BA;29;3300;Valente;17.661
BA;29;3305;Várzea da Roça;14.078
BA;29;3310;Várzea do Poço;11.184
BA;29;3315;Várzea Nova;11.952
BA;29;3317;Varzedo;8.782
BA;29;3320;Vera Cruz;28.899
BA;29;3325;Vereda;6.996
BA;29;3330;Vitória da Conquista;246.410
BA;29;3340;Wagner;9.102
BA;29;3345;Wanderley;13.229
BA;29;3350;Wenceslau Guimarães;23.219
BA;29;3360;Xique-Xique;40.928
MG;31;10;Abadia dos Dourados;6.406
MG;31;20;Abaeté;22.340
MG;31;30;Abre Campo;12.738
MG;31;40;Acaiaca;3.839
MG;31;50;Açucena;11.332
MG;31;60;Água Boa;16.557
MG;31;70;Água Comprida;2.181
MG;31;80;Aguanil;3.269
MG;31;90;Águas Formosas;17.473
MG;31;100;Águas Vermelhas;11.022
MG;31;110;Aimorés;24.495
MG;31;120;Aiuruoca;6.443
MG;31;130;Alagoa;2.795
MG;31;140;Albertina;2.773
MG;31;150;Além Paraíba;32.433
MG;31;160;Alfenas;60.578
MG;31;163;Alfredo Vasconcelos;4.978
MG;31;170;Almenara;32.250
MG;31;180;Alpercata;6.864
MG;31;190;Alpinópolis;15.955
MG;31;200;Alterosa;12.377
MG;31;205;Alto Caparaó;3.920
MG;31;5350;Alto Jequitibá;7.560
MG;31;210;Alto Rio Doce;12.978
MG;31;220;Alvarenga;5.267
MG;31;230;Alvinópolis;14.988
MG;31;240;Alvorada de Minas;3.575
MG;31;250;Amparo do Serra;5.322
MG;31;260;Andradas;29.830
MG;31;280;Andrelândia;12.586
MG;31;285;Angelândia;5.445
MG;31;290;Antônio Carlos;10.448
MG;31;300;Antônio Dias;9.562
MG;31;310;Antônio Prado de Minas;1.794
MG;31;320;Araçaí;2.186
MG;31;330;Aracitaba;2.450
MG;31;340;Araçuaí;35.056
MG;31;350;Araguari;96.517
MG;31;360;Arantina;2.824
MG;31;370;Araponga;7.476
MG;31;375;Araporã;5.046
MG;31;380;Arapuá;2.760
MG;31;390;Araújos;6.128
MG;31;400;Araxá;75.072
MG;31;410;Arceburgo;7.813
MG;31;420;Arcos;30.449
MG;31;430;Areado;11.470
MG;31;440;Argirita;3.111
MG;31;445;Aricanduva;3.849
MG;31;450;Arinos;17.201
MG;31;460;Astolfo Dutra;11.304
MG;31;470;Ataléia;15.419
MG;31;480;Augusto de Lima;4.690
MG;31;490;Baependi;16.835
MG;31;500;Baldim;7.757
MG;31;510;Bambuí;21.434
MG;31;520;Bandeira;5.039
MG;31;530;Bandeira do Sul;4.837
MG;31;540;Barão de Cocais;23.214
MG;31;550;Barão de Monte Alto;6.344
MG;31;560;Barbacena;109.769
MG;31;570;Barra Longa;8.008
MG;31;590;Barroso;19.156
MG;31;600;Bela Vista de Minas;10.245
MG;31;610;Belmiro Braga;3.415
MG;31;620;Belo Horizonte;2.109.225
MG;31;630;Belo Oriente;18.555
MG;31;640;Belo Vale;6.932
MG;31;650;Berilo;13.046
MG;31;665;Berizal;3.245
MG;31;660;Bertópolis;4.109
MG;31;670;Betim;269.029
MG;31;680;Bias Fortes;4.566
MG;31;690;Bicas;11.953
MG;31;700;Biquinhas;2.777
MG;31;710;Boa Esperança;34.590
MG;31;720;Bocaina de Minas;5.156
MG;31;730;Bocaiúva;40.785
MG;31;740;Bom Despacho;38.139
MG;31;750;Bom Jardim de Minas;6.893
MG;31;760;Bom Jesus da Penha;3.373
MG;31;770;Bom Jesus do Amparo;4.882
MG;31;780;Bom Jesus do Galho;15.853
MG;31;790;Bom Repouso;10.818
MG;31;800;Bom Sucesso;17.165
MG;31;810;Bonfim;7.223
MG;31;820;Bonfinópolis de Minas;6.448
MG;31;825;Bonito de Minas;7.322
MG;31;830;Borda da Mata;12.526
MG;31;840;Botelhos;14.891
MG;31;850;Botumirim;6.642
MG;31;870;Brás Pires;5.253
MG;31;855;Brasilândia de Minas;10.402
MG;31;860;Brasília de Minas;28.352
MG;31;890;Brasópolis;14.763
MG;31;880;Braúnas;5.571
MG;31;900;Brumadinho;25.003
MG;31;910;Bueno Brandão;10.542
MG;31;920;Buenópolis;9.837
MG;31;925;Bugre;4.060
MG;31;930;Buritis;20.338
MG;31;940;Buritizeiro;23.373
MG;31;945;Cabeceira Grande;5.470
MG;31;950;Cabo Verde;12.470
MG;31;960;Cachoeira da Prata;3.724
MG;31;970;Cachoeira de Minas;9.982
MG;31;270;Cachoeira de Pajeú;9.290
MG;31;980;Cachoeira Dourada;2.271
MG;31;990;Caetanópolis;7.665
MG;31;1000;Caeté;35.276
MG;31;1010;Caiana;4.151
MG;31;1020;Cajuri;3.735
MG;31;1030;Caldas;13.192
MG;31;1040;Camacho;3.385
MG;31;1050;Camanducaia;17.281
MG;31;1060;Cambuí;21.081
MG;31;1070;Cambuquira;12.173
MG;31;1080;Campanário;3.500
MG;31;1090;Campanha;13.947
MG;31;1100;Campestre;18.407
MG;31;1110;Campina Verde;18.600
MG;31;1115;Campo Azul;3.170
MG;31;1120;Campo Belo;47.922
MG;31;1130;Campo do Meio;10.938
MG;31;1140;Campo Florido;4.700
MG;31;1150;Campos Altos;11.871
MG;31;1160;Campos Gerais;24.430
MG;31;1190;Cana Verde;5.618
MG;31;1170;Canaã;4.796
MG;31;1180;Canápolis;10.256
MG;31;1200;Candeias;14.125
MG;31;1205;Cantagalo;3.603
MG;31;1210;Caparaó;4.583
MG;31;1220;Capela Nova;5.086
MG;31;1230;Capelinha;29.136
MG;31;1240;Capetinga;7.350
MG;31;1250;Capim Branco;7.250
MG;31;1260;Capinópolis;14.962
MG;31;1265;Capitão Andrade;4.440
MG;31;1270;Capitão Enéas;13.429
MG;31;1280;Capitólio;7.512
MG;31;1290;Caputira;8.250
MG;31;1300;Caraí;19.362
MG;31;1310;Caranaíba;3.626
MG;31;1320;Carandaí;20.863
MG;31;1330;Carangola;31.482
MG;31;1340;Caratinga;72.606
MG;31;1350;Carbonita;9.358
MG;31;1360;Careaçu;5.605
MG;31;1370;Carlos Chagas;23.461
MG;31;1380;Carmésia;2.181
MG;31;1390;Carmo da Cachoeira;10.923
MG;31;1400;Carmo da Mata;10.464
MG;31;1410;Carmo de Minas;11.909
MG;31;1420;Carmo do Cajuru;16.443
MG;31;1430;Carmo do Paranaíba;28.815
MG;31;1440;Carmo do Rio Claro;18.698
MG;31;1450;Carmópolis de Minas;14.421
MG;31;1455;Carneirinho;9.027
MG;31;1460;Carrancas;3.961
MG;31;1470;Carvalhópolis;2.871
MG;31;1480;Carvalhos;4.730
MG;31;1490;Casa Grande;2.200
MG;31;1500;Cascalho Rico;2.208
MG;31;1510;Cássia;17.442
MG;31;1530;Cataguases;62.708
MG;31;1535;Catas Altas;4.029
MG;31;1540;Catas Altas da Noruega;3.389
MG;31;1545;Catuji;6.090
MG;31;1547;Catuti;5.089
MG;31;1550;Caxambu;21.617
MG;31;1560;Cedro do Abaeté;1.266
MG;31;1570;Central de Minas;6.065
MG;31;1580;Centralina;10.056
MG;31;1590;Chácara;4.549
MG;31;1600;Chalé;5.033
MG;31;1610;Chapada do Norte;14.124
MG;31;1615;Chapada Gaúcha;4.931
MG;31;1620;Chiador;3.036
MG;31;1630;Cipotânea;6.501
MG;31;1640;Claraval;3.916
MG;31;1650;Claro dos Poções;7.222
MG;31;1660;Cláudio;21.092
MG;31;1670;Coimbra;6.259
MG;31;1680;Coluna;8.421
MG;31;1690;Comendador Gomes;2.792
MG;31;1700;Comercinho;10.181
MG;31;1710;Conceição da Aparecida;9.260
MG;31;1520;Conceição da Barra de Minas;4.074
MG;31;1730;Conceição das Alagoas;15.607
MG;31;1720;Conceição das Pedras;2.673
MG;31;1740;Conceição de Ipanema;4.394
MG;31;1750;Conceição do Mato Dentro;19.119
MG;31;1760;Conceição do Pará;4.897
MG;31;1770;Conceição do Rio Verde;11.244
MG;31;1780;Conceição dos Ouros;8.147
MG;31;1783;Cônego Marinho;6.476
MG;31;1787;Confins;4.384
MG;31;1790;Congonhal;7.922
MG;31;1800;Congonhas;39.829
MG;31;1810;Congonhas do Norte;4.872
MG;31;1820;Conquista;6.556
MG;31;1830;Conselheiro Lafaiete;95.642
MG;31;1840;Conselheiro Pena;21.903
MG;31;1850;Consolação;1.797
MG;31;1860;Contagem;503.013
MG;31;1870;Coqueiral;8.558
MG;31;1880;Coração de Jesus;26.375
MG;31;1890;Cordisburgo;8.963
MG;31;1900;Cordislândia;3.261
MG;31;1910;Corinto;24.597
MG;31;1920;Coroaci;10.096
MG;31;1930;Coromandel;26.432
MG;31;1940;Coronel Fabriciano;94.098
MG;31;1950;Coronel Murta;9.806
MG;31;1960;Coronel Pacheco;3.008
MG;31;1970;Coronel Xavier Chaves;3.190
MG;31;1980;Córrego Danta;3.616
MG;31;1990;Córrego do Bom Jesus;3.940
MG;31;1995;Córrego Fundo;4.879
MG;31;2000;Córrego Novo;3.583
MG;31;2010;Couto de Magalhães de Minas;4.278
MG;31;2015;Crisólita;5.210
MG;31;2020;Cristais;9.177
MG;31;2030;Cristália;5.030
MG;31;2040;Cristiano Otoni;4.749
MG;31;2050;Cristina;11.890
MG;31;2060;Crucilândia;4.192
MG;31;2070;Cruzeiro da Fortaleza;3.280
MG;31;2080;Cruzília;13.475
MG;31;2083;Cuparaque;4.148
MG;31;2087;Curral de Dentro;5.220
MG;31;2090;Curvelo;65.205
MG;31;2100;Datas;5.192
MG;31;2110;Delfim Moreira;7.933
MG;31;2120;Delfinópolis;6.343
MG;31;2125;Delta;5.155
MG;31;2130;Descoberto;4.536
MG;31;2140;Desterro de Entre Rios;6.758
MG;31;2150;Desterro do Melo;3.259
MG;31;2160;Diamantina;43.263
MG;31;2170;Diogo de Vasconcelos;3.876
MG;31;2180;Dionísio;9.038
MG;31;2190;Divinésia;3.183
MG;31;2200;Divino;17.462
MG;31;2210;Divino das Laranjeiras;4.988
MG;31;2220;Divinolândia de Minas;6.621
MG;31;2230;Divinópolis;176.578
MG;31;2235;Divisa Alegre;4.357
MG;31;2240;Divisa Nova;5.302
MG;31;2245;Divisópolis;5.891
MG;31;2247;Dom Bosco;3.978
MG;31;2250;Dom Cavati;5.695
MG;31;2260;Dom Joaquim;5.048
MG;31;2270;Dom Silvério;5.263
MG;31;2280;Dom Viçoso;3.191
MG;31;2290;Dona Eusébia;5.281
MG;31;2300;Dores de Campos;7.987
MG;31;2310;Dores de Guanhães;5.383
MG;31;2320;Dores do Indaiá;14.886
MG;31;2330;Dores do Turvo;4.673
MG;31;2340;Doresópolis;1.402
MG;31;2350;Douradoquara;1.695
MG;31;2352;Durandé;6.643
MG;31;2360;Elói Mendes;20.425
MG;31;2370;Engenheiro Caldas;8.612
MG;31;2380;Engenheiro Navarro;6.661
MG;31;2385;Entre Folhas;4.888
MG;31;2390;Entre Rios de Minas;12.980
MG;31;2400;Ervália;15.750
MG;31;2410;Esmeraldas;34.863
MG;31;2420;Espera Feliz;18.572
MG;31;2430;Espinosa;31.918
MG;31;2440;Espírito Santo do Dourado;4.107
MG;31;2450;Estiva;10.089
MG;31;2460;Estrela Dalva;2.875
MG;31;2470;Estrela do Indaiá;3.746
MG;31;2480;Estrela do Sul;7.024
MG;31;2490;Eugenópolis;9.640
MG;31;2500;Ewbank da Câmara;3.483
MG;31;2510;Extrema;19.505
MG;31;2520;Fama;2.265
MG;31;2530;Faria Lemos;3.613
MG;31;2540;Felício dos Santos;5.440
MG;31;2560;Felisburgo;7.544
MG;31;2570;Felixlândia;12.045
MG;31;2580;Fernandes Tourinho;2.848
MG;31;2590;Ferros;12.113
MG;31;2595;Fervedouro;9.197
MG;31;2600;Florestal;5.418
MG;31;2610;Formiga;60.326
MG;31;2620;Formoso;6.123
MG;31;2630;Fortaleza de Minas;3.687
MG;31;2640;Fortuna de Minas;2.276
MG;31;2650;Francisco Badaró;10.381
MG;31;2660;Francisco Dumont;4.181
MG;31;2670;Francisco Sá;23.362
MG;31;2675;Franciscópolis;6.531
MG;31;2680;Frei Gaspar;6.623
MG;31;2690;Frei Inocêncio;8.355
MG;31;2695;Frei Lagonegro;3.041
MG;31;2700;Fronteira;8.467
MG;31;2705;Fronteira dos Vales;5.116
MG;31;2707;Fruta de Leite;7.152
MG;31;2710;Frutal;46.930
MG;31;2720;Funilândia;2.914
MG;31;2730;Galiléia;7.278
MG;31;2733;Gameleiras;4.861
MG;31;2735;Glaucilândia;2.552
MG;31;2737;Goiabeira;2.544
MG;31;2738;Goianá;3.287
MG;31;2740;Gonçalves;3.495
MG;31;2750;Gonzaga;5.600
MG;31;2760;Gouveia;11.385
MG;31;2770;Governador Valadares;231.421
MG;31;2780;Grão Mogol;13.639
MG;31;2790;Grupiara;1.505
MG;31;2800;Guanhães;26.828
MG;31;2810;Guapé;13.556
MG;31;2820;Guaraciaba;10.336
MG;31;2825;Guaraciama;4.101
MG;31;2830;Guaranésia;18.018
MG;31;2840;Guarani;8.153
MG;31;2850;Guarará;4.195
MG;31;2860;Guarda-Mor;6.574
MG;31;2870;Guaxupé;44.518
MG;31;2880;Guidoval;7.218
MG;31;2890;Guimarânia;5.754
MG;31;2900;Guiricema;9.321
MG;31;2910;Gurinhatã;6.986
MG;31;2920;Heliodora;5.535
MG;31;2930;Iapu;9.436
MG;31;2940;Ibertioga;4.924
MG;31;2950;Ibiá;20.302
MG;31;2960;Ibiaí;7.022
MG;31;2965;Ibiracatu;5.780
MG;31;2970;Ibiraci;8.290
MG;31;2980;Ibirité;113.920
MG;31;2990;Ibitiúra de Minas;2.906
MG;31;3000;Ibituruna;2.735
MG;31;3005;Icaraí de Minas;8.200
MG;31;3010;Igarapé;18.393
MG;31;3020;Igaratinga;7.054
MG;31;3030;Iguatama;8.871
MG;31;3040;Ijaci;5.031
MG;31;3050;Ilicínea;10.032
MG;31;3055;Imbé de Minas;4.699
MG;31;3060;Inconfidentes;6.348
MG;31;3065;Indaiabira;6.814
MG;31;3070;Indianópolis;5.667
MG;31;3080;Ingaí;2.426
MG;31;3090;Inhapim;25.055
MG;31;3100;Inhaúma;4.673
MG;31;3110;Inimutaba;5.518
MG;31;3115;Ipaba;13.679
MG;31;3120;Ipanema;16.008
MG;31;3130;Ipatinga;199.714
MG;31;3140;Ipiaçu;3.889
MG;31;3150;Ipuiúna;8.566
MG;31;3160;Iraí de Minas;4.923
MG;31;3170;Itabira;97.813
MG;31;3180;Itabirinha de Mantena;9.476
MG;31;3190;Itabirito;36.197
MG;31;3200;Itacambira;4.708
MG;31;3210;Itacarambi;15.823
MG;31;3220;Itaguara;11.349
MG;31;3230;Itaipé;9.582
MG;31;3240;Itajubá;80.895
MG;31;3250;Itamarandiba;28.352
MG;31;3260;Itamarati de Minas;3.505
MG;31;3270;Itambacuri;22.756
MG;31;3280;Itambé do Mato Dentro;2.550
MG;31;3290;Itamogi;9.961
MG;31;3300;Itamonte;11.501
MG;31;3310;Itanhandu;12.564
MG;31;3320;Itanhomi;11.675
MG;31;3330;Itaobim;21.978
MG;31;3340;Itapagipe;11.330
MG;31;3350;Itapecerica;21.949
MG;31;3360;Itapeva;6.674
MG;31;3370;Itatiaiuçu;8.492
MG;31;3375;Itaú de Minas;12.709
MG;31;3380;Itaúna;71.747
MG;31;3390;Itaverava;6.647
MG;31;3400;Itinga;14.731
MG;31;3410;Itueta;5.816
MG;31;3420;Ituiutaba;88.776
MG;31;3430;Itumirim;6.444
MG;31;3440;Iturama;26.331
MG;31;3450;Itutinga;4.193
MG;31;3460;Jaboticatubas;12.367
MG;31;3470;Jacinto;11.810
MG;31;3480;Jacuí;7.399
MG;31;3490;Jacutinga;15.726
MG;31;3500;Jaguaraçu;2.533
MG;31;3505;Jaíba;23.908
MG;31;3507;Jampruca;4.945
MG;31;3510;Janaúba;59.016
MG;31;3520;Januária;63.686
MG;31;3530;Japaraíba;3.513
MG;31;3535;Japonvar;6.454
MG;31;3540;Jeceaba;5.918
MG;31;3545;Jenipapo de Minas;7.046
MG;31;3550;Jequeri;13.435
MG;31;3560;Jequitaí;8.034
MG;31;3570;Jequitibá;5.238
MG;31;3580;Jequitinhonha;23.731
MG;31;3590;Jesuânia;4.657
MG;31;3600;Joaíma;15.066
MG;31;3610;Joanésia;6.537
MG;31;3620;João Monlevade;62.420
MG;31;3630;João Pinheiro;38.904
MG;31;3640;Joaquim Felício;3.966
MG;31;3650;Jordânia;10.224
MG;31;3652;José Gonçalves de Minas;4.445
MG;31;3655;José Raydan;3.800
MG;31;3657;Josenópolis;3.977
MG;31;3665;Juatuba;12.678
MG;31;3670;Juiz de Fora;434.075
MG;31;3680;Juramento;3.771
MG;31;3690;Juruaia;7.030
MG;31;3695;Juvenília;6.888
MG;31;3700;Ladainha;15.174
MG;31;3710;Lagamar;7.940
MG;31;3720;Lagoa da Prata;35.374
MG;31;3730;Lagoa dos Patos;4.631
MG;31;3740;Lagoa Dourada;11.190
MG;31;3750;Lagoa Formosa;15.847
MG;31;3753;Lagoa Grande;7.117
MG;31;3760;Lagoa Santa;31.601
MG;31;3770;Lajinha;16.021
MG;31;3780;Lambari;17.728
MG;31;3790;Lamim;3.468
MG;31;3800;Laranjal;5.852
MG;31;3810;Lassance;6.160
MG;31;3820;Lavras;74.945
MG;31;3830;Leandro Ferreira;3.102
MG;31;3835;Leme do Prado;4.497
MG;31;3840;Leopoldina;47.111
MG;31;3850;Liberdade;5.971
MG;31;3860;Lima Duarte;14.969
MG;31;3862;Limeira do Oeste;6.369
MG;31;3865;Lontra;7.191
MG;31;3867;Luisburgo;5.283
MG;31;3868;Luislândia;5.003
MG;31;3870;Luminárias;5.504
MG;31;3880;Luz;17.161
MG;31;3890;Machacalis;6.715
MG;31;3900;Machado;32.498
MG;31;3910;Madre de Deus de Minas;4.425
MG;31;3920;Malacacheta;17.893
MG;31;3925;Mamonas;6.359
MG;31;3930;Manga;21.253
MG;31;3940;Manhuaçu;59.507
MG;31;3950;Manhumirim;17.368
MG;31;3960;Mantena;27.356
MG;31;3980;Mar de Espanha;10.333
MG;31;3970;Maravilhas;6.221
MG;31;3990;Maria da Fé;14.602
MG;31;4000;Mariana;40.687
MG;31;4010;Marilac;4.365
MG;31;4015;Mário Campos;7.755
MG;31;4020;Maripá de Minas;2.582
MG;31;4030;Marliéria;3.896
MG;31;4040;Marmelópolis;3.294
MG;31;4050;Martinho Campos;11.101
MG;31;4053;Martins Soares;4.164
MG;31;4055;Mata Verde;6.566
MG;31;4060;Materlândia;4.874
MG;31;4070;Mateus Leme;21.288
MG;31;7150;Mathias Lobato;3.734
MG;31;4080;Matias Barbosa;12.604
MG;31;4085;Matias Cardoso;9.430
MG;31;4090;Matipó;14.474
MG;31;4100;Mato Verde;12.508
MG;31;4110;Matozinhos;27.454
MG;31;4120;Matutina;3.914
MG;31;4130;Medeiros;2.901
MG;31;4140;Medina;20.514
MG;31;4150;Mendes Pimentel;6.456
MG;31;4160;Mercês;10.030
MG;31;4170;Mesquita;6.432
MG;31;4180;Minas Novas;28.839
MG;31;4190;Minduri;4.005
MG;31;4200;Mirabela;10.528
MG;31;4210;Miradouro;9.188
MG;31;4220;Miraí;14.081
MG;31;4225;Miravânia;3.696
MG;31;4230;Moeda;4.307
MG;31;4240;Moema;6.062
MG;31;4250;Monjolos;2.623
MG;31;4260;Monsenhor Paulo;6.559
MG;31;4270;Montalvânia;16.242
MG;31;4280;Monte Alegre de Minas;18.596
MG;31;4290;Monte Azul;23.586
MG;31;4300;Monte Belo;12.662
MG;31;4310;Monte Carmelo;41.046
MG;31;4315;Monte Formoso;4.114
MG;31;4320;Monte Santo de Minas;20.025
MG;31;4340;Monte Sião;19.039
MG;31;4330;Montes Claros;276.980
MG;31;4345;Montezuma;6.724
MG;31;4350;Morada Nova de Minas;6.781
MG;31;4360;Morro da Garça;2.882
MG;31;4370;Morro do Pilar;3.934
MG;31;4380;Munhoz;6.364
MG;31;4390;Muriaé;85.896
MG;31;4400;Mutum;25.427
MG;31;4410;Muzambinho;19.240
MG;31;4420;Nacip Raydan;3.532
MG;31;4430;Nanuque;40.669
MG;31;4435;Naque;5.262
MG;31;4437;Natalândia;2.912
MG;31;4440;Natércia;4.435
MG;31;4450;Nazareno;7.268
MG;31;4460;Nepomuceno;25.060
MG;31;4465;Ninheira;8.315
MG;31;4467;Nova Belém;4.488
MG;31;4470;Nova Era;17.369
MG;31;4480;Nova Lima;58.520
MG;31;4490;Nova Módica;4.164
MG;31;4500;Nova Ponte;8.034
MG;31;4505;Nova Porteirinha;6.684
MG;31;4510;Nova Resende;12.970
MG;31;4520;Nova Serrana;28.239
MG;31;3660;Nova União;5.201
MG;31;4530;Novo Cruzeiro;26.176
MG;31;4535;Novo Oriente de Minas;8.470
MG;31;4537;Novorizonte;4.002
MG;31;4540;Olaria;2.160
MG;31;4545;Olhos-d'Água;3.857
MG;31;4550;Olímpio Noronha;2.110
MG;31;4560;Oliveira;36.015
MG;31;4570;Oliveira Fortes;2.278
MG;31;4580;Onça de Pitangui;2.683
MG;31;4585;Oratórios;4.327
MG;31;4587;Orizânia;5.721
MG;31;4590;Ouro Branco;30.599
MG;31;4600;Ouro Fino;27.907
MG;31;4610;Ouro Preto;61.431
MG;31;4620;Ouro Verde de Minas;8.916
MG;31;4625;Padre Carvalho;4.820
MG;31;4630;Padre Paraíso;17.165
MG;31;4655;Pai Pedro;5.235
MG;31;4640;Paineiras;4.975
MG;31;4650;Pains;9.125
MG;31;4660;Paiva;1.593
MG;31;4670;Palma;7.016
MG;31;4675;Palmópolis;7.425
MG;31;4690;Papagaios;13.204
MG;31;4710;Pará de Minas;70.464
MG;31;4700;Paracatu;69.911
MG;31;4720;Paraguaçu;18.305
MG;31;4730;Paraisópolis;16.686
MG;31;4740;Paraopeba;19.133
MG;31;4760;Passa Quatro;14.384
MG;31;4770;Passa Tempo;8.031
MG;31;4780;Passa-Vinte;2.234
MG;31;4750;Passabém;1.962
MG;31;4790;Passos;94.323
MG;31;4795;Patis;4.246
MG;31;4800;Patos de Minas;115.147
MG;31;4810;Patrocínio;70.354
MG;31;4820;Patrocínio do Muriaé;4.680
MG;31;4830;Paula Cândido;9.185
MG;31;4840;Paulistas;5.046
MG;31;4850;Pavão;13.703
MG;31;4860;Peçanha;17.539
MG;31;4870;Pedra Azul;23.447
MG;31;4875;Pedra Bonita;5.293
MG;31;4880;Pedra do Anta;3.884
MG;31;4890;Pedra do Indaiá;3.737
MG;31;4900;Pedra Dourada;1.691
MG;31;4910;Pedralva;11.687
MG;31;4915;Pedras de Maria da Cruz;7.512
MG;31;4920;Pedrinópolis;5.339
MG;31;4930;Pedro Leopoldo;48.639
MG;31;4940;Pedro Teixeira;1.656
MG;31;4950;Pequeri;2.924
MG;31;4960;Pequi;3.573
MG;31;4970;Perdigão;4.989
MG;31;4980;Perdizes;10.484
MG;31;4990;Perdões;18.265
MG;31;4995;Periquito;7.181
MG;31;5000;Pescador;4.425
MG;31;5010;Piau;3.084
MG;31;5015;Piedade de Caratinga;4.886
MG;31;5020;Piedade de Ponte Nova;3.959
MG;31;5030;Piedade do Rio Grande;4.934
MG;31;5040;Piedade dos Gerais;3.941
MG;31;5050;Pimenta;7.656
MG;31;5053;Pingo-d'Água;3.641
MG;31;5057;Pintópolis;5.709
MG;31;5060;Piracema;6.371
MG;31;5070;Pirajuba;2.856
MG;31;5080;Piranga;17.177
MG;31;5090;Piranguçu;4.824
MG;31;5100;Piranguinho;6.625
MG;31;5110;Pirapetinga;10.920
MG;31;5120;Pirapora;49.252
MG;31;5130;Piraúba;10.576
MG;31;5140;Pitangui;22.773
MG;31;5150;Piumhi;27.527
MG;31;5160;Planura;8.302
MG;31;5170;Poço Fundo;14.141
MG;31;5180;Poços de Caldas;124.750
MG;31;5190;Pocrane;10.076
MG;31;5200;Pompéu;23.887
MG;31;5210;Ponte Nova;54.959
MG;31;5213;Ponto Chique;2.704
MG;31;5217;Ponto dos Volantes;9.616
MG;31;5220;Porteirinha;34.957
MG;31;5230;Porto Firme;9.515
MG;31;5240;Poté;14.806
MG;31;5250;Pouso Alegre;95.718
MG;31;5260;Pouso Alto;6.621
MG;31;5270;Prados;7.538
MG;31;5280;Prata;20.497
MG;31;5290;Pratápolis;9.359
MG;31;5300;Pratinha;2.783
MG;31;5310;Presidente Bernardes;5.378
MG;31;5320;Presidente Juscelino;4.491
MG;31;5330;Presidente Kubitschek;2.493
MG;31;5340;Presidente Olegário;17.176
MG;31;5360;Prudente de Morais;8.287
MG;31;5370;Quartel Geral;3.125
MG;31;5380;Queluzito;1.941
MG;31;5390;Raposos;14.792
MG;31;5400;Raul Soares;24.746
MG;31;5410;Recreio;10.635
MG;31;5415;Reduto;4.763
MG;31;5420;Resende Costa;9.812
MG;31;5430;Resplendor;17.402
MG;31;5440;Ressaquinha;4.514
MG;31;5445;Riachinho;8.144
MG;31;5450;Riacho dos Machados;10.700
MG;31;5460;Ribeirão das Neves;210.283
MG;31;5470;Ribeirão Vermelho;3.571
MG;31;5480;Rio Acima;7.749
MG;31;5490;Rio Casca;14.889
MG;31;5510;Rio do Prado;5.641
MG;31;5500;Rio Doce;2.325
MG;31;5520;Rio Espera;6.957
MG;31;5530;Rio Manso;4.174
MG;31;5540;Rio Novo;8.573
MG;31;5550;Rio Paranaíba;11.088
MG;31;5560;Rio Pardo de Minas;25.976
MG;31;5570;Rio Piracicaba;14.302
MG;31;5580;Rio Pomba;15.735
MG;31;5590;Rio Preto;4.727
MG;31;5600;Rio Vermelho;14.964
MG;31;5610;Ritápolis;5.606
MG;31;5620;Rochedo de Minas;1.981
MG;31;5630;Rodeiro;4.417
MG;31;5640;Romaria;3.451
MG;31;5645;Rosário da Limeira;3.440
MG;31;5650;Rubelita;8.707
MG;31;5660;Rubim;9.713
MG;31;5670;Sabará;103.232
MG;31;5680;Sabinópolis;16.440
MG;31;5690;Sacramento;20.844
MG;31;5700;Salinas;34.447
MG;31;5710;Salto da Divisa;7.227
MG;31;5720;Santa Bárbara;23.355
MG;31;5725;Santa Bárbara do Leste;6.611
MG;31;5727;Santa Bárbara do Monte Verde;2.603
MG;31;5730;Santa Bárbara do Tugúrio;4.563
MG;31;5733;Santa Cruz de Minas;6.657
MG;31;5737;Santa Cruz de Salinas;4.374
MG;31;5740;Santa Cruz do Escalvado;5.437
MG;31;5750;Santa Efigênia de Minas;4.738
