POPULAÇÕES RESIDENTES ESTIMADAS, EM 01.07.2000,;;;;;
SEGUNDO OS MUNICÍPIOS;;;;;
;;;;;
BA;29;2030;Malhada de Pedras;7.912;
BA;29;2040;Manoel Vitorino;13.586;
BA;29;2045;Mansidão;11.360;
BA;29;2050;Maracás;35.033;
BA;29;2060;Maragogipe;33.193;
BA;29;2070;Maraú;18.043;
BA;29;2080;Marcionílio Souza;13.226;
BA;29;2090;Mascote;14.808;
BA;29;2100;Mata de São João;34.131;
BA;29;2105;Matina;11.005;
BA;29;2110;Medeiros Neto;25.142;
BA;29;2120;Miguel Calmon;37.374;
BA;29;2130;Milagres;14.034;
BA;29;2140;Mirangaba;19.903;
BA;29;2145;Mirante;12.110;
BA;29;2150;Monte Santo;53.198;
BA;29;2160;Morpará;9.611;
BA;29;2170;Morro do Chapéu;32.373;
BA;29;2180;Mortugaba;12.364;
BA;29;2190;Mucugê;15.156;
BA;29;2200;Mucuri;27.115;
BA;29;2205;Mulungu do Morro;15.245;
BA;29;2210;Mundo Novo;19.336;
BA;29;2220;Muniz Ferreira;7.081;
BA;29;2225;Muquém de São Francisco;10.920;
BA;29;2230;Muritiba;31.498;
BA;29;2240;Mutuípe;17.730;
BA;29;2250;Nazaré;23.189;
BA;29;2260;Nilo Peçanha;19.541;
BA;29;2265;Nordestina;11.735;
BA;29;2270;Nova Canaã;13.993;
BA;29;2273;Nova Fátima;5.981;
BA;29;2275;Nova Ibiá;14.525;
BA;29;2280;Nova Itarana;6.391;
BA;29;2285;Nova Redenção;14.659;
BA;29;2290;Nova Soure;21.031;
BA;29;2300;Nova Viçosa;28.736;
BA;29;2303;Novo Horizonte;12.660;
BA;29;2305;Novo Triunfo;15.401;
BA;29;2310;Olindina;23.672;
BA;29;2320;Oliveira dos Brejinhos;21.481;
BA;29;2330;Ouriçangas;7.796;
BA;29;2335;Ourolândia;16.433;
BA;29;2340;Palmas de Monte Alto;20.841;
BA;29;2350;Palmeiras;11.410;
BA;29;2360;Paramirim;28.410;
BA;29;2370;Paratinga;23.855;
BA;29;2380;Paripiranga;26.878;
BA;29;2390;Pau Brasil;12.147;
BA;29;2400;Paulo Afonso;98.451;
BA;29;2405;Pé de Serra;11.185;
BA;29;2410;Pedrão;7.393;
BA;29;2420;Pedro Alexandre;15.351;
BA;29;2430;Piatã;17.721;
BA;29;2440;Pilão Arcado;30.991;
BA;29;2450;Pindaí;13.030;
BA;29;2460;Pindobaçu;24.853;
BA;29;2465;Pintadas;10.248;
BA;29;2467;Piraí do Norte;20.906;
BA;29;2470;Piripá;17.025;
BA;29;2480;Piritiba;17.476;
BA;29;2490;Planaltino;6.531;
BA;29;2500;Planalto;23.893;
BA;29;2510;Poções;41.417;
BA;29;2520;Pojuca;24.621;
BA;29;2525;Ponto Novo;18.847;
BA;29;2530;Porto Seguro;75.517;
BA;29;2540;Potiraguá;17.043;
BA;29;2550;Prado;25.335;
BA;29;2560;Presidente Dutra;10.752;
BA;29;2570;Presidente Jânio Quadros;20.061;
BA;29;2575;Presidente Tancredo Neves;16.082;
BA;29;2580;Queimadas;24.909;
BA;29;2590;Quijingue;23.690;
BA;29;2593;Quixabeira;15.516;
BA;29;2595;Rafael Jambeiro;19.438;
BA;29;2600;Remanso;33.599;
BA;29;2610;Retirolândia;11.744;
BA;29;2620;Riachão das Neves;22.224;
BA;29;2630;Riachão do Jacuípe;28.131;
BA;29;2640;Riacho de Santana;30.204;
BA;29;2650;Ribeira do Amparo;11.508;
BA;29;2660;Ribeira do Pombal;41.683;
BA;29;2665;Ribeirão do Largo;16.027;
BA;29;2670;Rio de Contas;11.624;
BA;29;2680;Rio do Antônio;14.469;
BA;29;2690;Rio do Pires;9.145;
BA;29;2700;Rio Real;31.840;
BA;29;2710;Rodelas;6.103;
BA;29;2720;Ruy Barbosa;26.605;
BA;29;2730;Salinas da Margarida;11.105;
BA;29;2740;Salvador;2.331.612;
BA;29;2750;Santa Bárbara;18.080;
BA;29;2760;Santa Brígida;19.971;
BA;29;2780;Santa Cruz da Vitória;7.410;
BA;29;2770;Santa Cruz Cabrália;20.257;
BA;29;2790;Santa Inês;11.330;
BA;29;2805;Santa Luzia;16.087;
BA;29;2810;Santa Maria da Vitória;42.613;
BA;29;2840;Santa Rita de Cássia;22.602;
BA;29;2850;Santa Teresinha;9.061;
BA;29;2800;Santaluz;31.275;
BA;29;2820;Santana;21.402;
BA;29;2830;Santanópolis;7.294;
BA;29;2860;Santo Amaro;59.253;
BA;29;2870;Santo Antônio de Jesus;83.625;
BA;29;2880;Santo Estêvão;41.344;
BA;29;2890;São Desidério;18.494;
BA;29;2895;São Domingos;7.045;
BA;29;2910;São Felipe;20.333;
BA;29;2900;São Félix;13.803;
BA;29;2905;São Félix do Coribe;12.869;
BA;29;2920;São Francisco do Conde;28.297;
BA;29;2925;São Gabriel;18.377;
BA;29;2930;São Gonçalo dos Campos;27.505;
BA;29;2935;São José da Vitória;5.718;
BA;29;2937;São José do Jacuípe;17.994;
BA;29;2940;São Miguel das Matas;10.537;
BA;29;2950;São Sebastião do Passé;40.409;
BA;29;2960;Sapeaçu;15.476;
BA;29;2970;Sátiro Dias;17.880;
BA;29;2975;Saubara;10.487;
BA;29;2980;Saúde;20.311;
BA;29;2990;Seabra;42.904;
BA;29;3000;Sebastião Laranjeiras;6.930;
BA;29;3010;Senhor do Bonfim;85.795;
BA;29;3020;Sento Sé;32.063;
BA;29;3015;Serra do Ramalho;27.503;
BA;29;3030;Serra Dourada;19.689;
BA;29;3040;Serra Preta;15.026;
BA;29;3050;Serrinha;82.886;(*)
BA;29;3060;Serrolândia;13.124;
BA;29;3070;Simões Filho;82.275;
BA;29;3075;Sítio do Mato;9.895;
BA;29;3076;Sítio do Quinto;16.025;
BA;29;3077;Sobradinho;20.682;
BA;29;3080;Souto Soares;18.857;
BA;29;3090;Tabocas do Brejo Velho;12.305;
BA;29;3100;Tanhaçu;23.689;
BA;29;3105;Tanque Novo;16.515;
BA;29;3110;Tanquinho;6.514;
BA;29;3120;Taperoá;21.773;
BA;29;3130;Tapiramutá;13.946;
BA;29;3135;Teixeira de Freitas;112.201;
BA;29;3140;Teodoro Sampaio;7.701;
BA;29;3150;Teofilândia;18.321;
BA;29;3160;Teolândia;10.353;
BA;29;3170;Terra Nova;13.623;
BA;29;3180;Tremedal;27.885;
BA;29;3190;Tucano;40.949;
BA;29;3200;Uauá;23.780;
BA;29;3210;Ubaíra;30.887;
BA;29;3220;Ubaitaba;24.059;
BA;29;3230;Ubatã;23.091;
BA;29;3240;Uibaí;12.886;
BA;29;3245;Umburanas;18.180;
BA;29;3250;Una;36.172;
BA;29;3260;Urandi;18.248;
BA;29;3270;Uruçuca;21.402;
BA;29;3280;Utinga;18.797;
BA;29;3290;Valença;86.798;
BA;29;3300;Valente;17.526;
BA;29;3305;Várzea da Roça;14.546;
BA;29;3310;Várzea do Poço;12.199;
BA;29;3315;Várzea Nova;10.850;
BA;29;3317;Varzedo;8.867;
BA;29;3320;Vera Cruz;32.119;
BA;29;3325;Vereda;6.136;
BA;29;3330;Vitória da Conquista;257.190;
BA;29;3340;Wagner;9.927;
BA;29;3345;Wanderley;13.091;
BA;29;3350;Wenceslau Guimarães;25.899;
BA;29;3360;Xique-Xique;41.288;
MG;31;10;Abadia dos Dourados;6.351;
MG;31;20;Abaeté;22.994;
MG;31;30;Abre Campo;12.260;
MG;31;40;Acaiaca;3.944;
MG;31;50;Açucena;10.907;
MG;31;60;Água Boa;17.018;
MG;31;70;Água Comprida;2.316;
MG;31;80;Aguanil;3.294;
MG;31;90;Águas Formosas;17.510;
MG;31;100;Águas Vermelhas;11.344;
MG;31;110;Aimorés;23.575;
MG;31;120;Aiuruoca;6.388;
MG;31;130;Alagoa;2.816;
MG;31;140;Albertina;2.946;
MG;31;150;Além Paraíba;33.383;
MG;31;160;Alfenas;64.674;
MG;31;163;Alfredo Vasconcelos;5.106;
MG;31;170;Almenara;31.039;
MG;31;180;Alpercata;6.905;
MG;31;190;Alpinópolis;16.422;
MG;31;200;Alterosa;12.721;
MG;31;205;Alto Caparaó;4.029;
MG;31;5350;Alto Jequitibá;7.605;
MG;31;210;Alto Rio Doce;12.146;
MG;31;220;Alvarenga;4.961;
MG;31;230;Alvinópolis;14.859;
MG;31;240;Alvorada de Minas;3.354;
MG;31;250;Amparo do Serra;5.012;
MG;31;260;Andradas;30.704;
MG;31;280;Andrelândia;12.680;
MG;31;285;Angelândia;5.813;
MG;31;290;Antônio Carlos;10.739;
MG;31;300;Antônio Dias;9.480;
MG;31;310;Antônio Prado de Minas;1.683;
MG;31;320;Araçaí;2.322;
MG;31;330;Aracitaba;2.468;
MG;31;340;Araçuaí;36.082;
MG;31;350;Araguari;99.343;
MG;31;360;Arantina;2.901;
MG;31;370;Araponga;7.041;
MG;31;375;Araporã;5.365;
MG;31;380;Arapuá;2.589;
MG;31;390;Araújos;6.515;
MG;31;400;Araxá;77.270;
MG;31;410;Arceburgo;8.015;
MG;31;420;Arcos;32.507;
MG;31;430;Areado;11.788;
MG;31;440;Argirita;3.134;
MG;31;445;Aricanduva;3.817;
MG;31;450;Arinos;17.327;
MG;31;460;Astolfo Dutra;11.206;
MG;31;470;Ataléia;14.430;
MG;31;480;Augusto de Lima;4.417;
MG;31;490;Baependi;16.961;
MG;31;500;Baldim;7.306;
MG;31;510;Bambuí;22.062;
MG;31;520;Bandeira;4.746;
MG;31;530;Bandeira do Sul;5.138;
MG;31;540;Barão de Cocais;24.783;
MG;31;550;Barão de Monte Alto;6.382;
MG;31;560;Barbacena;114.738;
MG;31;570;Barra Longa;7.542;
MG;31;590;Barroso;20.451;
MG;31;600;Bela Vista de Minas;10.530;
MG;31;610;Belmiro Braga;3.204;
MG;31;620;Belo Horizonte;2.154.161;
MG;31;630;Belo Oriente;19.809;
MG;31;640;Belo Vale;6.873;
MG;31;650;Berilo;12.938;
MG;31;665;Berizal;3.123;
MG;31;660;Bertópolis;3.846;
MG;31;670;Betim;318.694;
MG;31;680;Bias Fortes;4.284;
MG;31;690;Bicas;12.285;
MG;31;700;Biquinhas;2.606;
MG;31;710;Boa Esperança;35.603;
MG;31;720;Bocaina de Minas;5.289;
MG;31;730;Bocaiúva;41.980;
MG;31;740;Bom Despacho;39.256;
MG;31;750;Bom Jardim de Minas;7.328;
MG;31;760;Bom Jesus da Penha;3.583;
MG;31;770;Bom Jesus do Amparo;4.840;
MG;31;780;Bom Jesus do Galho;14.837;
MG;31;790;Bom Repouso;11.623;
MG;31;800;Bom Sucesso;17.642;
MG;31;810;Bonfim;7.266;
MG;31;820;Bonfinópolis de Minas;6.034;
MG;31;825;Bonito de Minas;7.261;
MG;31;830;Borda da Mata;12.874;
MG;31;840;Botelhos;15.305;
MG;31;850;Botumirim;6.255;
MG;31;870;Brás Pires;4.947;
MG;31;855;Brasilândia de Minas;10.315;
MG;31;860;Brasília de Minas;27.287;
MG;31;890;Brasópolis;15.173;
MG;31;880;Braúnas;5.247;
MG;31;900;Brumadinho;26.693;
MG;31;910;Bueno Brandão;10.451;
MG;31;920;Buenópolis;9.752;
MG;31;925;Bugre;3.800;
MG;31;930;Buritis;21.713;
MG;31;940;Buritizeiro;22.495;
MG;31;945;Cabeceira Grande;5.630;
MG;31;950;Cabo Verde;12.563;
MG;31;960;Cachoeira da Prata;3.751;
MG;31;970;Cachoeira de Minas;10.260;
MG;31;270;Cachoeira de Pajeú;9.548;
MG;31;980;Cachoeira Dourada;2.253;
MG;31;990;Caetanópolis;7.862;
MG;31;1000;Caeté;36.309;
MG;31;1010;Caiana;3.894;
MG;31;1020;Cajuri;3.762;
MG;31;1030;Caldas;13.558;
MG;31;1040;Camacho;3.175;
MG;31;1050;Camanducaia;17.408;
MG;31;1060;Cambuí;22.506;
MG;31;1070;Cambuquira;12.512;
MG;31;1080;Campanário;3.718;
MG;31;1090;Campanha;14.984;
MG;31;1100;Campestre;18.946;
MG;31;1110;Campina Verde;17.901;
MG;31;1130;Campo do Meio;11.020;
MG;31;1115;Campo Azul;3.051;
MG;31;1120;Campo Belo;49.325;
MG;31;1140;Campo Florido;4.828;
MG;31;1150;Campos Altos;12.201;
MG;31;1160;Campos Gerais;24.610;
MG;31;1190;Cana Verde;5.652;
MG;31;1170;Canaã;4.517;
MG;31;1180;Canápolis;9.598;
MG;31;1200;Candeias;14.517;
MG;31;1205;Cantagalo;3.629;
MG;31;1210;Caparaó;4.711;
MG;31;1220;Capela Nova;5.043;
MG;31;1230;Capelinha;31.106;
MG;31;1240;Capetinga;7.394;
MG;31;1250;Capim Branco;7.707;
MG;31;1260;Capinópolis;14.833;
MG;31;1265;Capitão Andrade;4.404;
MG;31;1270;Capitão Enéas;14.427;
MG;31;1280;Capitólio;7.985;
MG;31;1290;Caputira;8.462;
MG;31;1300;Caraí;18.635;
MG;31;1310;Caranaíba;3.725;
MG;31;1320;Carandaí;22.274;
MG;31;1330;Carangola;31.713;
MG;31;1340;Caratinga;73.139;
MG;31;1350;Carbonita;10.054;
MG;31;1360;Careaçu;5.638;
MG;31;1370;Carlos Chagas;23.633;
MG;31;1380;Carmésia;2.164;
MG;31;1390;Carmo da Cachoeira;11.226;
MG;31;1400;Carmo da Mata;10.542;
MG;31;1410;Carmo de Minas;12.241;
MG;31;1420;Carmo do Cajuru;17.666;
MG;31;1430;Carmo do Paranaíba;29.658;
MG;31;1440;Carmo do Rio Claro;19.245;
MG;31;1450;Carmópolis de Minas;14.822;
MG;31;1455;Carneirinho;8.448;
MG;31;1460;Carrancas;3.717;
MG;31;1470;Carvalhópolis;3.050;
MG;31;1480;Carvalhos;4.765;
MG;31;1490;Casa Grande;2.260;
MG;31;1500;Cascalho Rico;2.072;
MG;31;1510;Cássia;18.740;
MG;31;1530;Cataguases;64.544;
MG;31;1535;Catas Altas;4.148;
MG;31;1540;Catas Altas da Noruega;3.414;
MG;31;1545;Catuji;5.736;
MG;31;1547;Catuti;4.897;
MG;31;1550;Caxambu;23.079;
MG;31;1560;Cedro do Abaeté;1.188;
MG;31;1570;Central de Minas;5.712;
MG;31;1580;Centralina;9.411;
MG;31;1590;Chácara;4.832;
MG;31;1600;Chalé;4.740;
MG;31;1610;Chapada do Norte;13.218;
MG;31;1615;Chapada Gaúcha;5.265;
MG;31;1620;Chiador;3.118;
MG;31;1630;Cipotânea;6.669;
MG;31;1640;Claraval;4.160;
MG;31;1650;Claro dos Poções;6.802;
MG;31;1660;Cláudio;22.518;
MG;31;1670;Coimbra;6.653;
MG;31;1680;Coluna;7.881;
MG;31;1690;Comendador Gomes;2.619;
MG;31;1700;Comercinho;10.093;
MG;31;1710;Conceição da Aparecida;9.329;
MG;31;1520;Conceição da Barra de Minas;4.185;
MG;31;1730;Conceição das Alagoas;16.767;
MG;31;1720;Conceição das Pedras;2.746;
MG;31;1740;Conceição de Ipanema;4.122;
MG;31;1750;Conceição do Mato Dentro;19.260;
MG;31;1760;Conceição do Pará;5.206;
MG;31;1770;Conceição do Rio Verde;11.557;
MG;31;1780;Conceição dos Ouros;8.357;
MG;31;1783;Cônego Marinho;6.422;
MG;31;1787;Confins;4.680;
MG;31;1790;Congonhal;8.422;
MG;31;1800;Congonhas;42.522;
MG;31;1810;Congonhas do Norte;4.998;
MG;31;1820;Conquista;6.174;
MG;31;1830;Conselheiro Lafaiete;98.442;
MG;31;1840;Conselheiro Pena;21.079;
MG;31;1850;Consolação;1.846;
MG;31;1860;Contagem;529.805;
MG;31;1870;Coqueiral;8.009;
MG;31;1880;Coração de Jesus;27.148;
MG;31;1890;Cordisburgo;9.212;
MG;31;1900;Cordislândia;3.350;
MG;31;1910;Corinto;24.392;
MG;31;1920;Coroaci;9.448;
MG;31;1930;Coromandel;27.206;
MG;31;1940;Coronel Fabriciano;96.853;
MG;31;1950;Coronel Murta;10.079;
MG;31;1960;Coronel Pacheco;2.822;
MG;31;1970;Coronel Xavier Chaves;3.277;
MG;31;1990;Córrego do Bom Jesus;3.969;
MG;31;1980;Córrego Danta;3.392;
MG;31;1995;Córrego Fundo;5.022;
MG;31;2000;Córrego Novo;3.374;
MG;31;2010;Couto de Magalhães de Minas;4.395;
MG;31;2015;Crisólita;5.248;
MG;31;2020;Cristais;9.432;
MG;31;2030;Cristália;5.060;
MG;31;2040;Cristiano Otoni;5.044;
MG;31;2050;Cristina;12.774;
MG;31;2060;Crucilândia;3.933;
MG;31;2070;Cruzeiro da Fortaleza;3.370;
MG;31;2080;Cruzília;14.477;
MG;31;2083;Cuparaque;3.992;
MG;31;2087;Curral de Dentro;5.373;
MG;31;2090;Curvelo;69.614;
MG;31;2100;Datas;5.520;
MG;31;2110;Delfim Moreira;7.980;
MG;31;2120;Delfinópolis;5.973;
MG;31;2125;Delta;5.497;
MG;31;2130;Descoberto;4.819;
MG;31;2140;Desterro de Entre Rios;6.701;
MG;31;2150;Desterro do Melo;3.057;
MG;31;2160;Diamantina;42.902;
MG;31;2170;Diogo de Vasconcelos;3.636;
MG;31;2180;Dionísio;8.458;
MG;31;2190;Divinésia;3.270;
MG;31;2200;Divino;17.973;
MG;31;2210;Divino das Laranjeiras;4.697;
MG;31;2220;Divinolândia de Minas;7.038;
MG;31;2230;Divinópolis;189.294;
MG;31;2235;Divisa Alegre;4.485;
MG;31;2240;Divisa Nova;5.438;
MG;31;2245;Divisópolis;5.926;
MG;31;2247;Dom Bosco;3.722;
MG;31;2250;Dom Cavati;5.364;
MG;31;2260;Dom Joaquim;5.078;
MG;31;2270;Dom Silvério;4.926;
MG;31;2280;Dom Viçoso;3.390;
MG;31;2290;Dona Euzébia;5.614;
MG;31;2300;Dores de Campos;8.490;
MG;31;2310;Dores de Guanhães;5.338;
MG;31;2320;Dores do Indaiá;15.300;
MG;31;2330;Dores do Turvo;4.401;
MG;31;2340;Doresópolis;1.490;
MG;31;2350;Douradoquara;1.741;
MG;31;2352;Durandé;7.062;
MG;31;2360;Elói Mendes;21.023;
MG;31;2370;Engenheiro Caldas;8.537;
MG;31;2380;Engenheiro Navarro;6.274;
MG;31;2385;Entre Folhas;4.918;
MG;31;2390;Entre Rios de Minas;13.341;
MG;31;2400;Ervália;15.868;
MG;31;2410;Esmeraldas;37.221;
MG;31;2420;Espera Feliz;17.874;
MG;31;2430;Espinosa;32.853;
MG;31;2440;Espírito Santo do Dourado;4.137;
MG;31;2450;Estiva;10.369;
MG;31;2470;Estrela do Indaiá;3.514;
MG;31;2480;Estrela do Sul;6.964;
MG;31;2460;Estrela Dalva;3.054;
MG;31;2490;Eugenópolis;9.557;
MG;31;2500;Ewbank da Câmara;3.578;
MG;31;2510;Extrema;20.736;
MG;31;2520;Fama;2.327;
MG;31;2530;Faria Lemos;3.838;
MG;31;2540;Felício dos Santos;5.124;
MG;31;2560;Felisburgo;8.019;
MG;31;2570;Felixlândia;12.135;
MG;31;2580;Fernandes Tourinho;2.672;
MG;31;2590;Ferros;11.336;
MG;31;2595;Fervedouro;9.266;
MG;31;2600;Florestal;5.558;
MG;31;2610;Formiga;62.092;
MG;31;2620;Formoso;5.766;
MG;31;2630;Fortaleza de Minas;3.658;
MG;31;2640;Fortuna de Minas;2.258;
MG;31;2650;Francisco Badaró;10.457;
MG;31;2660;Francisco Dumont;4.441;
MG;31;2670;Francisco Sá;22.484;
MG;31;2675;Franciscópolis;6.286;
MG;31;2680;Frei Gaspar;6.238;
MG;31;2690;Frei Inocêncio;8.882;
MG;31;2695;Frei Lagonegro;2.846;
MG;31;2700;Fronteira;8.702;
MG;31;2705;Fronteira dos Vales;5.146;
MG;31;2707;Fruta de Leite;7.092;
MG;31;2710;Frutal;50.103;
MG;31;2720;Funilândia;3.095;
MG;31;2730;Galiléia;6.811;
MG;31;2733;Gameleiras;4.678;
MG;31;2735;Glaucilândia;2.530;
MG;31;2737;Goiabeira;2.449;
MG;31;2738;Goianá;3.378;
MG;31;2740;Gonçalves;3.279;
MG;31;2750;Gonzaga;5.274;
MG;31;2760;Gouvêa;11.287;
MG;31;2770;Governador Valadares;231.875;
MG;31;2780;Grão Mogol;14.561;
MG;31;2790;Grupiara;1.599;
MG;31;2800;Guanhães;27.613;
MG;31;2810;Guapé;14.565;
MG;31;2820;Guaraciaba;10.247;
MG;31;2825;Guaraciama;4.221;
MG;31;2830;Guaranésia;19.237;
MG;31;2840;Guarani;8.202;
MG;31;2850;Guarará;4.456;
MG;31;2860;Guarda-Mor;6.989;
MG;31;2870;Guaxupé;47.528;
MG;31;2880;Guidoval;7.261;
MG;31;2890;Guimarânia;5.789;
MG;31;2900;Guiricema;8.724;
MG;31;2910;Gurinhatã;6.579;
MG;31;2920;Heliodora;5.678;
MG;31;2930;Iapu;8.830;
MG;31;2940;Ibertioga;4.953;
MG;31;2950;Ibiá;21.675;
MG;31;2960;Ibiaí;6.962;
MG;31;2965;Ibiracatu;5.732;
MG;31;2970;Ibiraci;8.218;
MG;31;2980;Ibirité;132.030;
MG;31;2990;Ibitiúra de Minas;2.985;
MG;31;3000;Ibituruna;2.810;
MG;31;3005;Icaraí de Minas;7.674;
MG;31;3010;Igarapé;19.637;
MG;31;3020;Igaratinga;7.499;
MG;31;3030;Iguatama;9.118;
MG;31;3040;Ijaci;5.348;
MG;31;3050;Ilicínea;10.778;
MG;31;3055;Imbé de Minas;4.734;
MG;31;3060;Inconfidentes;6.386;
MG;31;3065;Indaiabira;6.864;
MG;31;3070;Indianópolis;6.024;
MG;31;3080;Ingaí;2.444;
MG;31;3090;Inhapim;24.846;
MG;31;3100;Inhaúma;4.636;
MG;31;3110;Inimutaba;5.197;
MG;31;3115;Ipaba;14.696;
MG;31;3120;Ipanema;16.476;
MG;31;3130;Ipatinga;209.660;
MG;31;3140;Ipiaçu;3.649;
MG;31;3150;Ipuiúna;9.203;
MG;31;3160;Iraí de Minas;5.234;
MG;31;3170;Itabira;104.426;
MG;31;3180;Itabirinha de Mantena;8.869;
MG;31;3190;Itabirito;38.644;
MG;31;3200;Itacambira;4.434;
MG;31;3210;Itacarambi;16.287;
MG;31;3220;Itaguara;11.665;
MG;31;3230;Itaipé;10.295;
MG;31;3240;Itajubá;83.357;
MG;31;3250;Itamarandiba;28.116;
MG;31;3260;Itamarati de Minas;3.531;
MG;31;3270;Itambacuri;23.422;
MG;31;3280;Itambé do Mato Dentro;2.392;
MG;31;3290;Itamogi;10.238;
MG;31;3300;Itamonte;12.357;
MG;31;3310;Itanhandu;13.499;
MG;31;3320;Itanhomi;10.926;
MG;31;3330;Itaobim;22.621;
MG;31;3340;Itapagipe;11.415;
MG;31;3350;Itapecerica;21.766;
MG;31;3360;Itapeva;7.095;
MG;31;3370;Itatiaiuçu;9.124;
MG;31;3375;Itaú de Minas;13.654;
MG;31;3380;Itaúna;73.848;
MG;31;3390;Itaverava;6.818;
MG;31;3400;Itinga;15.162;
MG;31;3410;Itueta;5.477;
MG;31;3420;Ituiutaba;91.375;
MG;31;3430;Itumirim;6.611;
MG;31;3440;Iturama;27.102;
MG;31;3450;Itutinga;4.159;
MG;31;3460;Jaboticatubas;12.260;
MG;31;3470;Jacinto;11.708;
MG;31;3480;Jacuí;7.866;
MG;31;3490;Jacutinga;14.718;
MG;31;3500;Jaguaraçu;2.377;
MG;31;3505;Jaíba;25.525;
MG;31;3507;Jampruca;5.073;
MG;31;3510;Janaúba;63.007;
MG;31;3520;Januária;63.155;
MG;31;3530;Japaraíba;3.609;
MG;31;3535;Japonvar;6.211;
MG;31;3540;Jeceaba;5.574;
MG;31;3545;Jenipapo de Minas;7.098;
MG;31;3550;Jequeri;12.574;
MG;31;3560;Jequitaí;7.519;
MG;31;3570;Jequitibá;5.373;
MG;31;3580;Jequitinhonha;24.426;
MG;31;3590;Jesuânia;4.784;
MG;31;3600;Joaíma;15.507;
MG;31;3610;Joanésia;6.157;
MG;31;3620;João Monlevade;64.248;
MG;31;3630;João Pinheiro;38.580;
MG;31;3640;Joaquim Felício;3.721;
MG;31;3650;Jordânia;10.508;
MG;31;3652;José Gonçalves de Minas;4.408;
MG;31;3655;José Raydan;3.828;
MG;31;3657;Josenópolis;4.246;
MG;31;3665;Juatuba;13.621;
MG;31;3670;Juiz de Fora;458.417;
MG;31;3680;Juramento;3.739;
MG;31;3690;Juruaia;7.212;
MG;31;3695;Juvenília;7.353;
MG;31;3700;Ladainha;14.201;
MG;31;3710;Lagamar;7.872;
MG;31;3720;Lagoa da Prata;37.766;
MG;31;3730;Lagoa dos Patos;4.919;
MG;31;3740;Lagoa Dourada;12.022;
MG;31;3750;Lagoa Formosa;15.710;
MG;31;3753;Lagoa Grande;7.566;
MG;31;3760;Lagoa Santa;33.738;
MG;31;3770;Lajinha;14.994;
MG;31;3780;Lambari;18.926;
MG;31;3790;Lamim;3.440;
MG;31;3800;Laranjal;5.803;
MG;31;3810;Lassance;5.801;
MG;31;3820;Lavras;80.012;
MG;31;3830;Leandro Ferreira;3.187;
MG;31;3835;Leme do Prado;4.460;
MG;31;3840;Leopoldina;47.456;
MG;31;3850;Liberdade;5.921;
MG;31;3860;Lima Duarte;15.081;
MG;31;3862;Limeira do Oeste;5.998;
MG;31;3865;Lontra;7.644;
MG;31;3867;Luisburgo;5.322;
MG;31;3868;Luislândia;4.815;
MG;31;3870;Luminárias;5.646;
MG;31;3880;Luz;17.638;
MG;31;3890;Machacalis;6.658;
MG;31;3900;Machado;33.450;
MG;31;3910;Madre de Deus de Minas;4.700;
MG;31;3920;Malacacheta;17.221;
MG;31;3925;Mamonas;5.989;
MG;31;3930;Manga;22.691;
MG;31;3940;Manhuaçu;59.842;
MG;31;3950;Manhumirim;17.496;
MG;31;3960;Mantena;26.328;
MG;31;3980;Mar de Espanha;10.620;
MG;31;3970;Maravilhas;6.613;
MG;31;3990;Maria da Fé;15.008;
MG;31;4000;Mariana;41.878;
MG;31;4010;Marilac;4.330;
MG;31;4015;Mário Campos;8.988;
MG;31;4020;Maripá de Minas;2.743;
MG;31;4030;Marliéria;4.138;
MG;31;4040;Marmelópolis;3.499;
MG;31;4050;Martinho Campos;10.389;
MG;31;4053;Martins Soares;4.194;
MG;31;4055;Mata Verde;6.980;
MG;31;4060;Materlândia;4.999;
MG;31;4070;Mateus Leme;22.727;
MG;31;7150;Mathias Lobato;3.761;
MG;31;4080;Matias Barbosa;13.541;
MG;31;4085;Matias Cardoso;8.825;
MG;31;4090;Matipó;14.581;
MG;31;4100;Mato Verde;12.039;
MG;31;4110;Matozinhos;29.310;
MG;31;4120;Matutina;4.021;
MG;31;4130;Medeiros;2.980;
MG;31;4140;Medina;19.744;
MG;31;4150;Mendes Pimentel;6.042;
MG;31;4160;Mercês;9.943;
MG;31;4170;Mesquita;6.058;
MG;31;4180;Minas Novas;28.598;
MG;31;4190;Minduri;4.114;
MG;31;4200;Mirabela;9.853;
MG;31;4210;Miradouro;8.599;
MG;31;4220;Miraí;15.128;
MG;31;4225;Miravânia;3.945;
MG;31;4230;Moeda;4.575;
MG;31;4240;Moema;6.444;
MG;31;4250;Monjolos;2.461;
MG;31;4260;Monsenhor Paulo;6.177;
MG;31;4270;Montalvânia;16.101;
MG;31;4280;Monte Alegre de Minas;19.140;
MG;31;4290;Monte Azul;22.700;
MG;31;4300;Monte Belo;11.850;
MG;31;4310;Monte Carmelo;43.821;
MG;31;4315;Monte Formoso;4.235;
MG;31;4320;Monte Santo de Minas;20.611;
MG;31;4340;Monte Sião;20.326;
MG;31;4330;Montes Claros;290.609;
MG;31;4345;Montezuma;6.898;
MG;31;4350;Morada Nova de Minas;6.821;
MG;31;4360;Morro da Garça;2.704;
MG;31;4370;Morro do Pilar;3.963;
MG;31;4380;Munhoz;6.766;
MG;31;4390;Muriaé;88.412;
MG;31;4400;Mutum;24.472;
MG;31;4410;Muzambinho;19.803;
MG;31;4420;Nacip Raydan;3.314;
